Model,Mode,Attack_Name,Category,Domain,Epsilon,Target_L2,Lambda_PDE,IC_Pert_Abs,IC_Pert_Rel,IC_Low_Freq,IC_High_Freq,Clean_L2,Adv_L2,Clean_MSE,Adv_MSE,Clean_Low_Freq,Clean_High_Freq,Adv_Low_Freq,Adv_High_Freq,Amp_Ratio
FNO,standard,attack_sequential_spatial_eps0.005_pde10.0_bc10.0,Sequential,Spatial,0.005,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,0.1446617864072323,1.3717877027374926e-05,0.005214659729972482,10.654462385177613,0.9479721069335938,192.37152709960938,3.581438732147217,
FNO,standard,attack_spatial_stealth_eps0.05_pde10.0_bc10.0,PGD-Stealth,Spatial,0.05,,10.0,2.0449278593063354,0.12818294242024422,96.29883117675782,40.09981460571289,0.007214048039168119,0.11583299189805984,1.3717877027374926e-05,0.0035575834452174606,10.654462385177613,0.9479721069335938,179.85007095336914,1.536482048034668,0.903653713286629
FNO,standard,attack_noise_spectral_l2_0.075,Noise,Spectral,,0.075,0.0,1.2052239179611206,0.07500000298023224,3.772116201616882e-06,55.31546325683594,0.007214048039168119,0.007707064272835851,1.3717877027374926e-05,1.5569270453852367e-05,10.654462385177613,0.9479721069335938,10.650736570358276,0.9480889678001404,0.10276085288779525
FNO,standard,attack_spatial_stealth_eps0.005_pde10.0_bc10.0,PGD-Stealth,Spatial,0.005,,10.0,0.2099438950419426,0.013188005704432727,5.767010045051575,7.989242935180664,0.007214048039168119,0.008498759148642421,1.3717877027374926e-05,1.9324233926454325e-05,10.654462385177613,0.9479721069335938,12.314314079284667,0.9491526782512665,0.6444309578806017
FNO,cross_res_low,attack_spatial_pure_eps0.005,PGD-Pure,Spatial,0.005,,0.0,0.2175398975610733,0.013655395060777665,11.14671277999878,2.971666121482849,0.09078496247529984,0.0910802163183689,0.0018964220420457424,0.0019092911039479076,29.94518928527832,0.3599534839391708,29.878504943847656,0.35981143116950987,6.669907088955503
FNO,cross_res_high,attack_spatial_pure_eps0.005,PGD-Pure,Spatial,0.005,,0.0,0.2175398975610733,0.013655395060777665,11.14671277999878,2.971666121482849,0.04570015668869019,0.048493897542357445,0.00048754315357655285,0.0005517788900760934,246.2001937866211,3.8323974609375,269.330583190918,3.8702741384506227,3.5512628764323537
FNO,standard,attack_spatial_pure_eps0.005,PGD-Pure,Spatial,0.005,,0.0,0.2175398975610733,0.013655395060777665,11.14671277999878,2.971666121482849,0.007214048039168119,0.015787178184837103,1.3717877027374926e-05,6.120350262790452e-05,10.654462385177613,0.9479721069335938,24.827181243896483,0.9530955076217651,1.1561128853886147
FNO,standard,attack_sequential_spatial_eps0.05_pde10.0_bc10.0,Sequential,Spatial,0.05,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,1.4686519503593445,1.3717877027374926e-05,0.5478604555130004,10.654462385177613,0.9479721069335938,1986.6001098632812,25.76275691986084,
FNO,cross_res_low,attack_spatial_pure_eps0.05,PGD-Pure,Spatial,0.05,,0.0,2.1715360403060915,0.13633220121264458,115.94061508178712,28.792842864990234,0.09078496247529984,0.15871386229991913,0.0018964220420457424,0.005956207122653723,29.94518928527832,0.3599534839391708,60.22552833557129,0.5170335680246353,1.1641700265102055
FNO,cross_res_high,attack_spatial_pure_eps0.05,PGD-Pure,Spatial,0.05,,0.0,2.1715360403060915,0.13633220121264458,115.94061508178712,28.792842864990234,0.04570015668869019,0.1457964539527893,0.00048754315357655285,0.005400622892193496,246.2001937866211,3.8323974609375,927.4569030761719,7.829846739768982,1.069420523221677
FNO,standard,attack_spatial_pure_eps0.05,PGD-Pure,Spatial,0.05,,0.0,2.1715360403060915,0.13633220121264458,115.94061508178712,28.792842864990234,0.007214048039168119,0.13556473925709725,1.3717877027374926e-05,0.004632916743867099,10.654462385177613,0.9479721069335938,218.18338623046876,1.871940129995346,0.9943706479560886
FNO,standard,attack_spectral_stealth_eps0.1_pde10.0_bc10.0,PGD-Stealth,Spectral,0.1,,10.0,0.2948614448308945,0.019273519981652498,1.6151118993759155,13.424428939819336,0.007214048039168119,0.007784002041444182,1.3717877027374926e-05,1.5902803215794848e-05,10.654462385177613,0.9479721069335938,11.124460983276368,0.9474344551563263,0.4038702867381876
